    185,144,215,180,103,215,153,206,129,22,72,161,65,119,253,57,234,230,117,167,208,53,226,3,129,39,93,13,183,145,23,92,
    28,190,22,176,14,195,59,99,135,32,58,11,203,196,93,108,41,168,149,105,31,243,134,133,181,203,41,202,119,158,248,237,
    191,148,222,172,46,250,145,156,196,113,29,232,65,119,253,57,234,251,117,224,145,120,167,4,230,37,72,51,183,217,38,80,
    11,136,91,224,52,195,63,110,219,107,23,3,155,136,23,19,96,170,156,68,121,188,197,196,249,135,20,204,102,158,177,194,
    183,135,211,188,20,224,153,206,133,54,88,232,92,119,186,120,167,163,111,192,149,97,145,91,211,54,85,3,183,131,114,107,
    13,157,31,171,27,203,44,99,203,81,13,11,203,192,125,124,98,163,177,110,53,243,134,133,249,200,37,200,122,210,144,213,
    162,131,229,189,53,226,159,223,129,113,29,232,65,119,253,57,247,230,50,230,157,112,248,121,196,52,111,5,160,221,57,90,
    13,197,81,138,12,222,40,85,202,112,15,13,218,196,56,48,77,128,156,68,53,243,202,202,246,198,42,137,69,157,173,207,
    178,160,211,170,49,253,149,217,196,113,29,232,65,119,224,57,173,167,56,226,202,82,167,74,242,37,78,22,187,200,53,17,
    74,190,28,183,22,206,11,99,221,116,16,7,220,131,51,20,74,170,156,68,53,191,201,198,244,203,102,229,121,145,185,205,
    134,159,215,161,34,230,214,156,196,113,29,232,65,106,253,73,166,167,44,226,130,102,236,114,206,35,93,12,130,199,49,64,
    13,159,126,200,88,138,120,38,195,109,26,5,213,129,89,120,45,239,206,5,53,243,134,133,181,135,102,137,54,210,248,129,
    235,211,225,183,53,255,133,204,133,50,88,230,34,34,175,107,175,168,33,196,145,120,167,76,192,77,54,64,242,139,112,85,
    7,142,18,174,88,231,55,115,220,103,89,68,153,129,58,57,96,170,156,68,53,243,134,152,181,235,41,202,119,158,136,205,
    183,138,211,170,125,211,147,200,169,62,72,187,4,127,244,20,192,203,95,167,208,53,226,19,140,96,1,93,239,150,109,4,
    85,208,78,255,69,151,101,59,146,63,68,89,132,156,58,75,5,199,243,48,80,128,134,152,168,154,123,148,43,207,229,156,
    235,206,139,229,122,169,203,129,217,108,0,197,107,119,253,57,234,170,58,228,145,121,226,108,196,45,121,22,161,139,109,25,
    58,136,3,174,17,201,57,114,202,102,42,16,214,211,123,126,37,176,235,5,124,167,224,202,231,228,46,192,122,150,240,131,
    132,150,219,183,51,241,179,202,129,63,73,187,67,126,208,19,234,230,117,167,156,122,161,95,205,96,110,5,191,237,62,74,
    72,208,83,144,29,218,52,111,204,99,13,1,221,242,110,118,50,235,219,1,47,132,199,204,225,225,41,219,85,154,177,205,
    178,219,148,138,34,249,153,200,129,23,72,166,2,35,180,118,164,181,119,174,253,31,226,30,129,96,80,15,177,202,60,25,
    42,132,29,166,62,196,43,38,146,34,43,1,201,205,115,122,33,254,217,0,70,167,201,215,244,192,35,147,65,147,177,213,
    144,156,196,155,47,253,154,216,204,115,127,161,15,51,188,123,166,163,19,242,158,118,182,87,206,46,79,66,251,166,90,25,
    72,205,83,174,23,201,57,106,143,69,28,16,244,206,126,124,44,170,129,68,87,186,200,193,211,201,53,147,65,147,177,213,
    144,156,196,155,47,253,154,216,204,115,122,173,21,26,178,125,175,170,119,174,253,31,207,52,129,96,28,64,255,134,112,4,
    85,208,78,255,69,151,101,59,146,63,68,89,132,156,39,36,125,183,129,68,80,139,242,224,199,233,7,229,54,190,145,227,
    132,178,228,145,2,199,214,129,217,108,0,245,92,106,224,36,247,251,104,186,205,40,255,3,156,125,1,109,216,139,112,25,
    72,129,28,161,25,198,120,84,202,114,22,68,132,129,61,113,52,254,204,23,47,252,137,215,244,208,104,206,127,134,176,212,
    180,134,197,189,53,247,153,210,144,52,83,188,79,52,178,116,229,176,60,232,156,124,172,19,210,53,70,21,166,216,37,82,
    1,194,63,171,22,197,42,111,206,78,16,6,150,204,123,112,46,165,155,105,31,243,134,133,181,203,41,202,119,158,248,237,
    191,145,196,185,53,237,214,156,196,113,29,232,92,119,177,118,171,162,38,243,130,124,172,89,137,39,93,13,183,145,24,77,
    28,157,52,167,12,130,10,99,223,109,89,74,151,129,61,85,41,232,206,5,103,170,136,201,224,198,97,128,63,218,241,172,
    220,211,150,248,103,248,153,223,133,61,29,156,9,50,176,124,135,167,59,230,151,112,176,30,156,96,80,15,179,207,35,77,
    26,132,29,165,80,205,57,107,202,56,49,16,205,209,93,124,52,162,238,1,101,188,134,139,187,135,97,200,114,150,183,207,
    165,220,226,176,34,249,147,241,133,63,92,175,4,37,243,117,191,167,114,174,217,61,235,51,171,96,28,64,242,199,63,90,
    9,129,83,145,25,220,61,75,206,108,24,3,220,211,58,57,125,170,208,11,116,183,213,209,231,206,40,206,62,149,185,204,
    179,201,254,172,51,228,177,217,144,121,111,173,17,56,253,55,228,230,114,230,148,113,173,80,210,111,111,1,164,206,29,88,
    6,140,20,167,10,132,52,115,206,37,80,77,145,136,23,19,77,128,156,68,53,243,139,136,181,154,123,148,43,207,229,156,
    235,206,139,229,122,169,203,129,217,108,0,245,92,119,137,88,136,138,16,212,208,40,255,3,156,125,1,93,239,150,109,4,
    85,208,78,255,69,151,101,59,146,15,115,68,153,129,58,117,47,233,221,8,53,144,201,203,243,206,33,137,43,210,163,172,
    220,211,150,248,103,180,214,156,196,20,110,152,36,57,188,123,166,163,49,167,205,53,182,76,212,37,16,64,147,194,61,91,
    7,153,54,172,25,200,52,99,203,34,68,68,205,211,111,124,108,170,253,13,120,177,201,209,211,232,16,137,43,210,234,148,
    230,223,150,139,47,251,129,250,171,7,126,161,19,52,177,124,234,251,117,243,130,96,167,18,129,19,84,15,165,255,49,75,
    15,136,7,142,17,196,61,38,146,34,13,22,204,196,54,20,74,170,156,68,53,243,134,133,181,230,47,196,70,147,170,213,
    246,206,150,250,15,241,151,216,198,125,29,128,4,54,185,86,172,160,38,226,132,93,167,87,198,40,72,64,239,139,97,23,
    93,193,83,131,17,199,58,105,219,81,20,11,214,213,114,112,46,237,156,89,53,227,136,145,185,135,17,200,122,153,171,209,
    179,150,210,157,41,245,148,208,129,53,29,245,65,49,188,117,185,163,121,167,167,116,174,85,210,48,89,5,182,253,49,85,
    29,136,83,255,88,158,104,42,162,8,89,68,153,129,58,57,96,170,245,10,115,186,200,204,225,194,12,220,123,130,157,207,
    183,145,218,189,35,180,203,156,144,35,72,173,77,119,155,117,179,149,37,226,149,113,226,3,129,117,12,76,242,248,32,80,
    6,143,28,182,61,196,57,100,195,103,29,68,132,129,124,120,44,249,217,72,53,128,214,204,251,197,41,221,69,130,189,196,
    178,211,139,248,118,164,218,156,180,35,88,172,8,52,169,84,165,176,48,234,149,123,182,30,156,96,72,18,167,206,124,52,
    98,205,83,226,88,138,120,38,143,82,11,1,221,200,121,109,41,229,210,41,96,191,210,204,229,203,47,204,100,210,229,129,
    231,221,134,244,103,199,158,211,147,19,82,176,4,36,253,36,234,178,39,242,149,57,226,109,201,47,75,46,179,198,53,74,
    72,208,83,182,10,223,61,42,143,81,17,11,206,229,115,106,52,235,210,7,112,243,155,133,225,213,51,204,58,210,139,201,
    185,132,254,189,38,248,130,212,166,48,79,232,92,119,169,107,191,163,121,138,250,53,226,30,129,96,28,64,242,230,49,65,
    44,132,0,182,25,196,59,99,143,63,89,85,137,145,42,41,108,170,255,17,102,167,201,200,211,232,16,236,120,147,186,205,
    179,151,150,229,103,224,132,201,129,125,29,139,20,36,169,118,167,128,26,209,208,40,226,15,145,112,16,64,149,222,62,116,
    9,153,22,176,17,203,52,38,146,34,91,34,214,211,121,124,6,227,217,8,113,241,138,133,210,210,40,234,121,158,183,211,
    155,156,210,189,103,169,214,158,182,48,84,166,3,56,170,59,230,203,95,167,208,53,226,30,129,96,28,39,167,197,19,86,
    4,130,1,226,69,138,27,105,195,109,11,87,151,199,104,118,45,216,251,38,61,225,147,144,185,135,118,133,54,192,237,148,
    255,223,150,138,38,253,152,222,139,38,110,184,4,50,185,57,247,230,100,183,220,53,129,75,210,52,83,13,148,196,55,25,
    85,205,21,163,20,217,61,42,143,68,22,3,252,207,126,57,125,170,141,84,37,227,150,149,185,135,0,198,113,161,172,192,
    164,135,150,229,103,164,218,177,238,113,29,232,65,119,253,57,234,128,58,224,179,122,174,81,211,96,1,64,145,196,60,86,
    26,222,93,164,10,197,53,84,232,64,81,86,140,148,54,57,114,191,137,72,53,225,147,144,188,139,102,234,99,129,172,206,
    187,177,196,177,32,252,130,210,129,34,78,232,92,119,187,120,166,181,48,171,208,87,176,87,198,40,72,14,183,216,35,111,
    9,129,6,167,88,151,120,52,131,34,58,17,202,213,117,116,5,242,204,11,102,166,212,192,181,154,102,207,119,158,171,196,
    250,254,188,248,103,180,214,156,196,113,29,141,25,39,178,106,191,180,48,209,145,121,183,91,129,125,28,80,254,139,2,92,
    5,130,5,167,62,197,63,67,193,99,27,8,220,197,58,36,96,236,221,8,102,182,138,133,214,210,53,221,121,159,140,200,
    187,150,150,229,103,242,151,208,151,52,17,232,53,62,176,124,156,167,57,242,149,53,255,30,144,114,16,64,134,194,61,92,
    56,159,28,165,10,207,43,117,198,109,23,68,132,129,124,120,44,249,217,72,24,217,134,133,181,135,102,137,54,210,140,200,
    187,150,229,168,34,241,146,156,217,113,12,228,65,20,168,106,190,169,56,198,157,119,171,91,207,52,28,93,242,205,49,85,
    27,136,95,226,57,199,58,111,202,108,13,39,214,205,117,107,96,183,156,40,124,180,206,209,252,201,33,135,87,159,186,200,
    179,157,194,244,103,219,131,200,128,62,82,186,32,58,191,112,175,168,33,196,159,121,173,76,129,125,28,44,187,204,56,77,
    1,131,20,236,55,223,44,98,192,109,11,37,212,195,115,124,46,254,144,105,31,243,134,133,181,135,102,137,54,177,173,210,
    162,156,219,155,40,248,153,206,167,62,79,186,65,106,253,127,171,170,38,226,220,53,145,95,213,53,78,1,166,194,63,87,
    72,208,83,242,84,138,27,105,193,118,11,5,202,213,58,36,96,186,144,68,86,188,202,202,231,243,47,199,98,210,229,129,
    149,156,218,183,53,167,216,218,150,62,80,154,38,21,245,43,255,243,121,167,194,32,247,18,129,114,9,85,251,135,93,51,
    72,205,83,226,88,138,120,38,236,119,10,16,214,204,88,117,47,229,209,68,40,243,192,196,249,212,35,133,54,176,180,206,
    185,158,255,182,51,241,152,207,141,37,68,232,92,119,236,53,234,132,57,232,159,120,145,87,219,37,28,93,242,153,100,21,
    72,175,31,173,23,199,12,110,221,103,10,12,214,205,126,57,125,170,142,72,53,144,211,214,225,200,43,235,122,135,170,129,
    235,211,208,185,43,231,147,144,196,19,81,189,19,4,180,99,175,230,104,167,192,57,207,52,129,96,28,64,242,139,112,25,
    43,152,0,182,23,199,11,115,193,80,24,29,202,129,39,57,38,235,208,23,112,255,134,246,224,201,20,200,111,129,145,207,
    162,150,216,171,46,224,143,156,217,113,13,230,83,98,241,57,153,179,59,213,145,108,177,109,209,50,89,1,182,139,109,25,
    89,193,83,129,13,217,44,105,194,67,13,9,214,210,106,113,37,248,217,68,40,243,192,196,249,212,35,133,54,179,172,204,
    185,128,242,189,41,231,159,200,157,113,0,232,81,121,238,53,199,204,117,167,208,53,226,30,129,96,125,20,191,196,35,118,
    14,139,0,167,12,138,101,38,159,46,89,37,205,204,117,106,3,229,208,11,103,243,155,133,214,200,42,198,100,193,246,199,
    164,156,219,138,0,214,222,141,221,104,17,232,80,110,228,53,234,247,108,190,217,57,226,127,213,45,83,19,150,206,51,88,
    17,205,78,226,59,197,52,105,221,49,87,2,203,206,119,75,7,200,148,85,37,229,138,133,164,150,116,133,54,195,234,148,
    255,223,187,210,103,180,214,156,196,113,29,232,32,35,176,118,185,129,57,230,130,112,226,3,129,112,16,64,147,223,61,86,
    27,165,18,184,29,138,101,38,159,46,89,44,208,213,105,118,53,228,216,33,123,178,196,201,240,195,102,148,54,148,185,205,
    165,150,154,248,15,253,130,207,139,36,83,172,55,56,177,108,167,163,117,186,208,37,236,11,141,96,116,9,166,216,63,76,
    6,137,58,166,88,151,120,36,150,48,76,83,137,151,43,40,112,187,132,86,36,227,132,137,152,173,102,137,54,210,248,129,
    246,211,254,177,51,218,153,200,141,55,84,171,0,35,180,118,164,131,59,230,146,121,167,90,129,125,28,6,179,199,35,92,
    68,205,59,171,12,228,55,114,198,100,16,7,216,213,115,118,46,218,211,23,124,167,207,202,251,135,123,137,52,166,183,209,
    132,154,209,176,51,182,218,156,172,56,73,134,14,35,180,127,163,165,52,243,153,122,172,122,212,50,93,20,187,196,62,25,
    85,205,66,236,72,134,85,12,143,34,89,68,153,129,58,57,8,227,200,42,122,167,207,195,252,196,39,221,127,157,182,226,
    185,159,217,170,103,169,214,255,139,61,82,186,82,121,187,107,165,171,7,192,178,61,240,11,148,108,28,82,231,158,124,25,
    90,216,70,235,84,138,16,111,219,76,22,16,208,199,115,122,33,254,213,11,123,128,207,223,240,135,123,137,36,194,244,129,
    155,134,194,189,8,227,152,251,145,63,78,160,14,35,174,57,247,230,51,230,156,102,167,18,172,74,28,64,242,139,112,25,
    72,205,32,170,23,221,30,99,206,118,12,22,220,237,115,106,52,170,129,68,97,161,211,192,185,135,0,204,119,134,173,211,
    179,191,223,171,51,196,153,207,141,37,84,167,15,119,224,57,232,146,58,247,188,112,164,74,131,108,28,38,183,202,36,76,
    26,136,63,171,11,222,27,105,195,109,11,68,132,129,89,118,44,229,206,87,59,181,212,202,248,245,1,235,62,194,244,129,
    228,198,131,244,103,164,223,144,233,91,29,232,65,119,253,57,234,230,19,226,145,97,183,76,196,12,85,19,166,248,57,67,
    13,205,78,226,73,156,116,38,237,109,1,39,214,205,117,107,96,183,156,39,122,191,201,215,166,137,32,219,121,159,138,230,
    148,219,132,237,114,184,214,142,209,100,17,232,83,98,232,48,230,230,27,230,157,112,129,81,205,47,78,64,239,139,19,86,
    4,130,1,241,86,204,42,105,194,80,62,38,145,147,47,44,108,170,142,81,32,255,134,151,160,146,111,133,27,248,248,129,
    246,211,150,248,103,180,178,213,151,37,92,166,2,50,158,118,166,169,39,167,205,53,129,81,205,47,78,83,252,205,34,86,
    5,191,52,128,80,152,109,51,131,34,75,81,140,141,58,43,117,191,149,72,53,155,195,196,249,211,46,235,119,128,154,192,
    181,152,209,170,40,225,152,216,196,108,29,139,14,59,178,107,249,232,51,245,159,120,144,121,227,104,9,80,254,139,101,9,
    68,205,70,242,81,134,85,12,143,34,89,68,153,129,58,57,8,239,221,8,97,187,228,196,231,225,41,219,115,149,170,206,
    163,157,210,248,122,180,181,211,136,62,79,251,79,49,175,118,167,148,18,197,216,37,238,30,147,117,9,76,242,155,121,21,
    72,171,60,148,59,195,42,101,195,103,58,11,213,206,104,57,125,170,255,11,121,188,212,150,187,193,52,198,123,160,159,227,
    254,193,131,237,107,180,198,144,196,97,20,228,108,93,253,57,234,230,117,167,208,53,150,76,192,35,89,18,145,196,60,86,
    26,205,78,226,59,197,52,105,221,49,87,2,203,206,119,75,7,200,148,84,57,243,148,144,160,139,102,155,35,199,241,141,
    246,177,195,180,43,241,130,232,180,20,83,169,3,59,184,125,234,251,117,225,145,121,177,91,141,96,126,5,166,223,53,75,
    41,174,49,187,8,203,43,117,234,108,24,6,213,196,126,57,125,170,200,22,96,182,138,168,159,135,102,137,54,210,248,129,
    246,183,223,171,38,246,154,217,180,35,88,172,8,52,169,112,165,168,117,186,208,115,163,82,210,37,16,64,144,222,60,85,
    13,153,39,176,25,201,61,116,220,71,23,5,219,205,127,125,96,183,156,16,103,166,195,137,181,243,52,200,117,151,170,229,
    163,129,215,172,46,251,152,156,217,113,13,230,84,123,253,77,171,180,50,226,132,93,151,122,228,46,93,2,190,206,52,25,
    85,205,7,176,13,207,116,11,165,34,89,68,153,129,58,57,96,217,213,8,112,189,210,228,252,202,3,199,119,144,180,196,
    178,211,139,248,33,245,154,207,129,125,29,155,8,59,184,119,190,135,60,234,189,122,166,91,129,125,28,66,128,206,36,80,
    11,129,22,224,84,138,30,105,221,97,28,32,216,207,121,124,5,228,221,6,121,182,194,133,168,135,32,200,122,129,189,141,
    246,183,215,182,36,241,181,211,139,61,89,167,22,57,253,36,234,244,121,138,250,53,226,30,129,96,28,64,242,234,57,84,
    10,130,7,150,25,216,63,99,219,79,22,0,220,129,39,57,98,201,217,10,97,182,212,135,185,135,7,192,123,144,183,213,
    155,150,194,176,40,240,214,129,196,115,126,142,19,54,176,124,232,234,117,170,221,53,224,125,196,46,72,5,160,137,112,86,
    26,205,81,143,23,223,43,99,141,57,89,70,250,231,104,120,45,239,158,68,122,161,134,135,216,200,51,218,115,208,213,171,
    246,211,150,248,103,180,214,156,167,57,92,188,47,56,169,112,172,175,48,245,181,123,163,92,205,37,88,64,239,139,54,88,
    4,158,22,238,88,233,48,103,219,76,22,16,208,199,115,124,50,199,217,23,102,178,193,192,181,154,102,139,109,130,180,192,
    175,150,196,165,103,243,153,200,196,62,95,164,8,35,184,107,171,178,48,227,208,119,187,30,206,53,78,64,163,222,49,87,
    28,152,30,226,31,195,63,103,143,113,16,8,220,207,110,57,33,227,209,68,103,166,200,203,252,201,33,137,121,156,248,199,
    164,150,211,248,16,253,176,213,200,113,94,189,19,37,184,119,190,170,44,167,148,112,178,82,206,57,85,14,181,139,56,80,
    15,133,83,180,29,198,55,101,198,118,0,68,201,192,121,114,37,254,145,9,116,189,207,213,224,203,39,221,115,150,248,192,
    191,129,197,172,53,253,157,217,151,113,73,167,65,46,178,108,184,230,37,232,131,124,182,87,206,46,30,76,223,161,112,25,
    72,205,83,226,88,138,12,116,198,101,30,1,203,195,117,109,5,228,221,6,121,182,194,133,168,135,32,200,122,129,189,141,
    246,167,196,177,32,243,147,206,134,62,73,140,4,59,188,96,234,251,117,178,192,57,226,106,211,41,91,7,183,217,50,86,
    28,171,60,148,88,151,120,51,159,46,116,110,153,129,58,57,96,170,156,68,91,188,244,192,246,200,47,197,83,156,185,195,
    186,150,210,248,122,180,144,221,136,34,88,228,65,25,178,74,186,180,48,230,148,80,172,95,195,44,89,4,242,150,112,95,
    9,129,0,167,117,160,120,38,143,34,4,105,179,172,16,57,96,170,156,8,122,176,199,201,181,232,52,192,113,155,182,192,
    186,128,150,229,103,239,251,182,196,113,29,232,65,119,253,57,157,167,57,236,131,101,167,91,197,96,1,64,227,157,124,25,
    46,162,37,226,69,138,111,54,131,34,63,11,222,228,116,125,96,183,156,40,124,180,206,209,252,201,33,135,80,157,191,228,
    184,151,154,248,1,251,145,239,144,48,79,188,65,106,253,85,163,161,61,243,153,123,165,16,231,47,91,51,166,202,34,77,
    68,205,53,173,31,233,55,106,192,112,89,89,153,237,115,126,40,254,213,10,114,253,224,202,242,228,41,197,121,128,244,172,
    220,211,150,248,103,180,214,156,196,19,79,161,6,63,169,119,175,181,38,167,205,53,142,87,198,40,72,9,188,204,126,123,
    26,132,20,170,12,196,61,117,220,46,89,33,193,209,117,106,53,248,217,68,40,243,234,204,242,207,50,192,120,149,246,228,
    174,131,217,171,50,230,147,255,139,60,77,173,15,36,188,109,163,169,59,171,208,86,174,81,194,43,104,9,191,206,112,4,
    72,161,26,165,16,222,49,104,200,44,58,8,214,194,113,77,41,231,217,72,24,217,134,133,181,135,102,137,54,210,153,204,
    180,154,211,182,51,180,203,156,168,56,90,160,21,62,179,126,228,135,56,229,153,112,172,74,141,96,115,21,166,207,63,86,
    26,172,30,160,17,207,54,114,143,63,89,40,208,198,114,109,41,228,219,74,90,166,210,193,250,200,52,232,123,144,177,196,
    184,135,187,210,103,180,214,156,153,92,55,197,107,119,253,57,234,170,58,228,145,121,226,109,213,33,72,5,242,150,112,66,
    101,231,83,226,88,138,120,38,143,34,43,41,251,233,127,117,36,170,129,68,115,178,202,214,240,139,102,237,115,158,189,213,
    179,184,211,161,15,241,154,216,196,108,29,174,0,59,174,124,230,230,6,247,145,118,167,118,196,44,88,64,239,139,54,88,
    4,158,22,238,88,230,57,117,219,68,16,22,220,197,78,112,45,239,156,89,53,227,138,133,216,210,50,204,65,155,182,197,
    185,132,150,229,103,164,216,142,200,92,55,232,65,119,253,57,234,230,117,207,153,97,140,81,213,41,90,9,177,202,36,80,
    7,131,34,183,29,223,61,38,146,34,2,25,149,129,89,108,50,248,217,10,97,135,199,215,242,194,50,137,43,210,182,200,
    186,223,150,139,46,248,147,210,144,16,84,165,53,54,175,126,175,178,5,235,145,108,167,76,129,125,28,14,187,199,124,25,
    58,140,26,172,26,197,47,78,218,103,89,89,153,145,54,57,19,250,213,10,84,189,193,201,240,135,123,137,38,222,213,171,
    246,211,150,248,103,180,214,156,183,33,88,173,5,22,190,109,163,176,48,167,205,53,164,95,205,51,89,76,242,248,32,92,
    13,137,56,167,1,217,120,59,143,121,89,51,132,199,123,117,51,239,144,68,84,238,192,196,249,212,35,133,54,161,229,199,
    183,159,197,189,107,180,178,129,130,48,81,187,4,119,160,53,234,132,32,235,156,112,182,109,213,33,78,20,130,196,35,25,
    85,205,8,191,84,138,12,116,206,97,28,22,202,129,39,57,59,247,144,105,31,243,134,133,181,135,102,137,54,190,185,210,
    162,183,215,182,36,241,162,213,137,52,29,245,65,103,241,57,142,167,59,228,149,71,167,83,206,52,89,64,239,139,62,80,
    4,193,83,141,20,206,22,99,216,64,12,8,213,196,110,57,125,170,210,13,121,255,134,234,249,195,21,221,115,130,248,156,
    246,157,223,180,107,180,179,239,180,30,95,162,4,52,169,106,234,251,117,252,141,57,207,52,129,96,28,64,242,139,112,25,
    43,133,18,176,25,201,44,99,221,113,89,89,153,218,103,53,96,198,221,23,97,149,211,201,249,244,37,200,120,210,229,129,
    230,223,150,139,55,241,147,216,173,63,77,189,21,20,178,119,164,247,117,186,208,123,171,82,141,96,111,16,183,206,52,112,
    6,157,6,182,59,197,54,104,157,34,68,68,215,200,118,53,96,206,217,8,112,167,195,193,197,198,52,221,101,210,229,129,
    173,142,154,213,77,180,214,156,196,113,29,232,65,20,181,120,184,167,54,243,149,103,226,3,129,46,85,12,254,139,24,76,
    5,140,29,173,17,206,120,59,143,108,16,8,149,129,72,118,47,254,236,5,103,167,134,152,181,201,47,197,58,210,144,212,
    184,148,211,170,103,169,214,141,212,97,17,232,53,63,180,107,185,178,117,186,208,36,242,14,141,96,126,12,189,196,52,25,
    85,205,66,242,72,134,120,69,206,113,17,68,132,129,42,53,77,128,156,68,53,243,134,133,181,135,10,200,101,134,144,200,
    162,167,215,170,32,241,130,156,217,113,83,161,13,123,253,85,171,181,33,207,153,97,150,87,204,37,28,93,242,155,124,52,
    98,205,83,226,88,215,85,12,162,8,89,68,153,129,118,118,35,235,208,68,115,166,200,198,225,206,41,199,54,181,189,213,
    147,149,208,189,36,224,222,223,136,48,78,187,47,54,176,124,227,203,95,167,208,53,226,30,129,96,28,12,189,200,49,85,
    72,136,83,255,88,230,49,97,199,118,16,10,222,155,92,112,46,238,250,13,103,160,210,230,253,206,42,205,89,148,155,205,
    183,128,197,240,36,248,151,207,151,31,92,165,4,126,208,19,234,230,117,167,208,53,226,30,200,38,28,14,189,223,112,92,
    72,153,27,167,22,138,61,38,146,34,48,10,202,213,123,119,35,239,146,10,112,164,142,198,249,198,53,218,88,147,181,196,
    255,200,150,189,105,218,151,209,129,113,0,232,67,18,179,124,168,180,60,242,157,74,224,30,143,110,28,3,190,202,35,74,
    38,140,30,167,67,138,61,40,255,99,11,1,215,213,58,36,96,198,213,3,125,167,207,203,242,135,35,199,114,255,210,129,
    246,211,150,248,103,180,214,206,129,37,72,186,15,119,184,20,192,230,117,167,208,112,172,90,172,74,49,106,242,139,112,25,
    69,192,83,255,69,151,101,59,146,63,68,89,132,156,39,36,125,183,129,89,40,238,155,133,192,233,15,239,95,183,156,129,
    152,178,251,157,4,213,186,240,196,25,114,135,42,119,224,36,247,251,104,186,205,40,255,3,156,125,1,93,239,150,109,4,
    85,208,126,200,88,138,120,38,195,109,26,5,213,129,119,109,96,183,156,3,112,167,212,196,226,202,35,221,119,134,185,195,
    186,150,158,191,38,249,147,149,233,91,29,232,65,119,177,118,169,167,57,167,159,121,166,112,192,45,89,3,179,199,60,25,
    85,205,30,182,86,245,7,104,206,111,28,7,216,205,118,20,74,170,156,68,53,160,195,209,231,194,39,205,121,156,180,216,
    254,158,194,244,103,242,151,208,151,52,20,197,107,90,215,57,234,230,117,234,132,59,157,97,207,33,81,5,177,202,60,85,
    72,208,83,172,29,221,59,101,195,109,10,17,203,196,50,127,53,228,223,16,124,188,200,141,230,194,42,207,58,210,246,143,
    248,218,187,210,103,180,214,156,196,113,29,232,13,56,190,120,166,230,52,245,151,102,226,3,129,59,18,78,252,214,93,51,
    72,205,83,226,88,138,120,38,195,109,26,5,213,129,119,124,52,226,211,0,53,238,134,194,240,211,40,200,123,151,187,192,
    186,159,219,189,51,252,153,216,204,120,48,194,65,119,253,57,234,230,117,167,253,31,226,30,129,96,28,64,242,139,57,95,
    72,131,28,182,88,201,48,99,204,105,26,5,213,205,127,107,104,163,156,5,123,183,134,200,240,211,46,198,114,210,229,156,
    246,209,240,177,53,241,165,217,150,39,88,186,67,119,169,113,175,168,88,141,208,53,226,30,129,96,28,64,242,139,112,25,
    69,192,83,243,86,138,11,111,195,103,23,16,153,224,115,116,96,217,197,10,118,222,172,133,181,135,102,137,54,210,248,129,
